"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20"
"1",1.70613546612707e-05,-4.82954811974122e-07,-1.06576865117048e-05,-1.21007872936814e-07,-1.84367042111763e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2",-4.82954811974122e-07,1.94802265884225e-06,-9.41842033744977e-07,-1.06937186621876e-08,-1.62929008755684e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"3",-1.06576865117048e-05,-9.41842033744977e-07,2.31459021457137e-05,-2.35985434496652e-07,-3.59546329372514e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"4",-1.21007872936814e-07,-1.06937186621876e-08,-2.35985434496652e-07,4.96105704251189e-07,-4.08230590117512e-08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5",-1.84367042111763e-06,-1.62929008755684e-07,-3.59546329372514e-06,-4.08230590117511e-08,6.97748863212239e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"6",0,0,0,0,0,2.28988195186054e-05,-7.44767748556464e-06,-8.80682028539614e-07,0,0,0,0,0,0,0,0,0,0,0,0
"7",0,0,0,0,0,-7.44767748556464e-06,1.37962575604358e-05,-3.61855477525718e-07,0,0,0,0,0,0,0,0,0,0,0,0
"8",0,0,0,0,0,-8.80682028539614e-07,-3.61855477525718e-07,1.95046300000855e-06,0,0,0,0,0,0,0,0,0,0,0,0
"9",0,0,0,0,0,0,0,0,1.52434652809387e-05,-8.66732892774458e-07,-8.31695490271032e-07,-1.07332644468102e-05,-1.81612579842608e-06,0,0,0,0,0,0,0
"10",0,0,0,0,0,0,0,0,-8.66732892774458e-07,3.99771631900479e-06,-1.81127722586873e-07,-2.33750425235545e-06,-3.95518231910795e-07,0,0,0,0,0,0,0
"11",0,0,0,0,0,0,0,0,-8.31695490271032e-07,-1.81127722586873e-07,3.84343193455663e-06,-2.2430113837612e-06,-3.79529532734349e-07,0,0,0,0,0,0,0
"12",0,0,0,0,0,0,0,0,-1.07332644468102e-05,-2.33750425235545e-06,-2.2430113837612e-06,2.28968891536156e-05,-4.89793546780517e-06,0,0,0,0,0,0,0
"13",0,0,0,0,0,0,0,0,-1.81612579842608e-06,-3.95518231910795e-07,-3.79529532734349e-07,-4.89793546780517e-06,7.94345477793368e-06,0,0,0,0,0,0,0
"14",0,0,0,0,0,0,0,0,0,0,0,0,0,2.04444829712356e-05,-1.41510138723203e-06,0,0,0,0,0
"15",0,0,0,0,0,0,0,0,0,0,0,0,0,-1.41510138723203e-06,4.12192787371485e-06,0,0,0,0,0
"16",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.20702258103727e-05,-7.56628382936793e-07,-1.02292536213922e-05,0,0
"17",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-7.56628382936793e-07,1.90402074096547e-06,-5.50679793661401e-07,0,0
"18",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.02292536213922e-05,-5.50679793661401e-07,1.88472017037376e-05,0,0
"19",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.25827256049759e-06,-6.70704566611539e-08
"20",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-6.70704566611539e-08,6.74718354795217e-07
